aa -> a:
    android.widget.TextView home_mall_item_profit -> b
    android.widget.RelativeLayout home_mall_item_type -> c
    com.cosji.adapter.MallMoreAdapter this$0 -> d
com.cosji.adapter.PaipaiRebateAdapter -> com.cosji.a.w:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.LayoutInflater inflater -> c
    android.os.Handler handler -> d
    com.cosji.utils.AsynDownloadManager manager -> e
    int getCount() -> getCount
    void refresh(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cosji.adapter.PaipaiRebateAdapter$ViewHolder -> com.cosji.a.x:
    android.widget.TextView order -> a
    android.widget.TextView deal_time -> b
    android.widget.TextView introduce -> c
    android.widget.TextView price -> d
    android.widget.TextView reabate -> e
    android.widget.TextView number -> f
    com.cosji.adapter.PaipaiRebateAdapter this$0 -> g
com.cosji.adapter.ProPagerViewAdapter -> com.cosji.a.y:
    java.util.List imageViews -> a
    java.util.List gimageViews -> b
    android.content.Context context -> c
    java.util.List slidemap -> d
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
    void finishUpdate(android.view.View) -> b
    java.util.List access$0(com.cosji.adapter.ProPagerViewAdapter) -> a
    android.content.Context access$1(com.cosji.adapter.ProPagerViewAdapter) -> b
com.cosji.adapter.ProPagerViewAdapter$1 -> com.cosji.a.z:
    com.cosji.adapter.ProPagerViewAdapter this$0 -> a
    int val$arg1 -> b
    void onClick(android.view.View) -> onClick
com.cosji.adapter.ShangchengRebateAdapter -> com.cosji.a.aa:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.LayoutInflater inflater -> c
    int getCount() -> getCount
    void refresh(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cosji.adapter.ShangchengRebateAdapter$ViewHolder -> com.cosji.a.ab:
    android.widget.TextView deal_time -> a
    android.widget.TextView introduce -> b
    android.widget.TextView price -> c
    android.widget.TextView reabate -> d
    android.widget.TextView order -> e
    android.widget.TextView goods_number -> f
    com.cosji.adapter.ShangchengRebateAdapter this$0 -> g
com.cosji.adapter.TaobaoRebateAdapter -> com.cosji.a.ac:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.LayoutInflater inflater -> c
    android.os.Handler handler -> d
    int getCount() -> getCount
    void refresh(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cosji.adapter.TaobaoRebateAdapter$ViewHolder -> com.cosji.a.ad:
    android.widget.TextView ordernum -> a
    android.widget.TextView deal_time -> b
    android.widget.TextView introduce -> c
    android.widget.TextView price -> d
    android.widget.TextView reabate -> e
    com.cosji.adapter.TaobaoRebateAdapter this$0 -> f
com.cosji.application.Base -> com.cosji.application.Base:
    com.cosji.utils.AsynDownloadManager manager -> a
    com.cosji.utils.ImageLoader imageLoader -> b
    java.lang.String userId -> h
    boolean isTaobaoEnabled -> c
    boolean isInit -> d
    com.baidu.frontia.api.FrontiaPush mPush -> i
    com.cosji.application.CosjiDB cosjiDb -> e
    java.lang.String VersionName -> f
    int VersionCode -> g
    com.cosji.activitys.MainTabActivity$MyHandler handler -> j
    void onCreate() -> onCreate
    com.cosji.activitys.MainTabActivity$MyHandler getHandler() -> a
    void setHandler(com.cosji.activitys.MainTabActivity$MyHandler) -> a
    boolean isNetworkConnected(android.content.Context) -> b
    boolean scanApp() -> c
    boolean isWifiConnected(android.content.Context) -> c
    java.lang.String getUserId() -> b
    void setUserId(java.lang.String) -> a
    void setmPush(com.baidu.frontia.api.FrontiaPush) -> a
    java.lang.String getVersionName() -> d
    int getVersionCode() -> e
com.cosji.application.CosjiDB -> com.cosji.application.a:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    java.text.SimpleDateFormat sdf -> c
com.cosji.application.PushMessageReceiver -> com.cosji.application.PushMessageReceiver:
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onUnbind(android.content.Context,int,java.lang.String) -> a
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> a
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> b
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> a
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> a
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.cosji.bean.TbkItem -> com.cosji.bean.TbkItem:
    java.lang.String num_iid -> a
    java.lang.String seller_id -> b
    java.lang.String nick -> c
    java.lang.String title -> d
    java.lang.String price -> e
    java.lang.String volume -> f
    java.lang.String pic_url -> g
    java.lang.String item_url -> h
    java.lang.String shop_url -> i
    java.lang.String click_url -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNum_iid() -> a
    void setNum_iid(java.lang.String) -> a
    void setSeller_id(java.lang.String) -> b
    void setNick(java.lang.String) -> c
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> d
    java.lang.String getPrice() -> c
    void setPrice(java.lang.String) -> e
    java.lang.String getVolume() -> d
    void setVolume(java.lang.String) -> f
    java.lang.String getPic_url() -> e
    void setPic_url(java.lang.String) -> g
    void setItem_url(java.lang.String) -> h
    void setShop_url(java.lang.String) -> i
    java.lang.String getClick_url() -> f
    void setClick_url(java.lang.String) -> j
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.cosji.bean.TbkItem$1 -> com.cosji.bean.a:
    com.cosji.bean.TbkItem[] newArray(int) -> a
    com.cosji.bean.TbkItem createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.cosji.tbkapihelper.APITest -> com.cosji.b.a:
    java.lang.String testUrl -> a
    java.lang.String appkey -> b
    java.lang.String secret -> c
    java.lang.String get(java.util.TreeMap) -> a
com.cosji.tbkapihelper.JsonUtil -> com.cosji.b.b:
    java.util.List jsonToObject(java.lang.String) -> a
    java.lang.String getClickUrl(java.lang.String) -> b
    int getTotle(java.lang.String) -> c
com.cosji.tbkapihelper.Utils -> com.cosji.b.c:
    com.cosji.tbkapihelper.JsonUtil json2Object -> a
    java.lang.String md5Signature(java.util.TreeMap,java.lang.String) -> a
    java.lang.String byte2hex(byte[]) -> a
    java.lang.StringBuffer getBeforeSign(java.util.TreeMap,java.lang.StringBuffer) -> a
    java.lang.String getconvert(java.lang.String,java.lang.String) -> a
    java.lang.String getItems(java.lang.String) -> a
com.cosji.utils.AbstractFileCache -> com.cosji.c.a:
    java.lang.String dirString -> a
    java.io.File getFile(java.lang.String) -> a
    java.lang.String getSavePath(java.lang.String) -> b
    java.lang.String getCacheDir() -> a
    void clear() -> b
com.cosji.utils.AsynDownloadManager -> com.cosji.c.b:
    java.lang.String ThumbFolder -> b
    java.lang.String ImageFolder -> c
    android.os.Handler handler -> d
    java.util.concurrent.ExecutorService pool -> e
    java.util.concurrent.ConcurrentHashMap mSoftCache -> f
    java.util.HashMap mHardCache -> g
    java.lang.Runnable mClearCache -> h
    com.cosji.utils.AsynDownloadManager manager -> a
    void clear() -> d
    void addImage2Cache(java.lang.String,android.graphics.Bitmap) -> a
    void loadThembBitmap(android.content.Context,java.lang.String,android.widget.ImageView,boolean) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> a
    android.graphics.Bitmap getFromURL(java.lang.String,java.lang.String,boolean) -> a
    android.graphics.Bitmap getFromSDcard(java.lang.String,java.lang.String,boolean) -> b
    boolean isSDCardAvailable() -> a
    android.graphics.Bitmap getBitmap(java.lang.String,boolean) -> a
    void setHandler(android.os.Handler) -> a
    void access$0(com.cosji.utils.AsynDownloadManager) -> a
    java.lang.String access$1() -> b
    android.os.Handler access$2() -> c
com.cosji.utils.AsynDownloadManager$1 -> com.cosji.c.c:
com.cosji.utils.AsynDownloadManager$2 -> com.cosji.c.d:
    com.cosji.utils.AsynDownloadManager this$0 -> a
    void run() -> run
com.cosji.utils.AsynDownloadManager$3 -> com.cosji.c.e:
    com.cosji.utils.AsynDownloadManager this$0 -> a
    java.lang.String val$url -> b
    boolean val$isscard -> c
    android.content.Context val$context -> d
    android.widget.ImageView val$imageView -> e
    void run() -> run
com.cosji.utils.AsynDownloadManager$3$1 -> com.cosji.c.f:
    com.cosji.utils.AsynDownloadManager$3 this$1 -> a
    java.lang.String val$url -> b
    android.widget.ImageView val$imageView -> c
    android.graphics.Bitmap val$bitmap -> d
    void run() -> run
com.cosji.utils.Bitmaptool -> com.cosji.c.g:
    android.graphics.Bitmap toRoundBitmap(android.graphics.Bitmap) -> a
com.cosji.utils.CommonLog -> com.cosji.c.h:
    java.lang.String tag -> c
    int logLevel -> a
    boolean isDebug -> b
    void setTag(java.lang.String) -> a
    java.lang.String getFunctionName() -> a
    void error(java.lang.Object) -> a
    void e(java.lang.Object) -> b
    void debug(java.lang.Object) -> c
    void d(java.lang.Object) -> d
com.cosji.utils.CommonUtil -> com.cosji.c.i:
    com.cosji.utils.CommonLog log -> a
    boolean hasSDCard() -> a
    java.lang.String getRootFilePath() -> b
com.cosji.utils.Dialog -> com.cosji.c.j:
    void dialogshow(java.lang.String,android.content.Context,java.lang.String) -> a
com.cosji.utils.Dialog$1 -> com.cosji.c.k:
    com.cosji.utils.Dialog this$0 -> a
    java.lang.String val$URL -> b
    android.content.Context val$context -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.Dialog$2 -> com.cosji.c.l:
    com.cosji.utils.Dialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.DisplayUtils -> com.cosji.c.m:
    int dip2px(android.content.Context,float) -> a
com.cosji.utils.Exit -> com.cosji.c.n:
    java.lang.Boolean isExit -> c
    java.lang.Boolean hasTask -> d
    java.util.Timer tExit -> a
    java.util.TimerTask task -> b
    boolean exit(android.content.Context) -> a
    void access$0(java.lang.Boolean) -> a
    void access$1(java.lang.Boolean) -> b
com.cosji.utils.Exit$1 -> com.cosji.c.o:
    com.cosji.utils.Exit this$0 -> a
    void run() -> run
com.cosji.utils.FileCache -> com.cosji.c.p:
    java.lang.String getSavePath(java.lang.String) -> b
    java.lang.String getCacheDir() -> a
com.cosji.utils.FileHelper -> com.cosji.c.q:
    com.cosji.utils.CommonLog log -> a
    boolean createDirectory(java.lang.String) -> a
    boolean deleteDirectory(java.lang.String) -> b
com.cosji.utils.FileManager -> com.cosji.c.r:
    java.lang.String getSaveFilePath() -> a
com.cosji.utils.HttpConnectionHepler -> com.cosji.c.s:
    int data_total -> a
    java.util.HashMap CookieContiner -> b
    java.util.HashMap taogdtitlehash -> c
    java.util.HashMap getTaoGdTitleHash() -> a
    void setTaoGdTitleHash(java.util.HashMap) -> a
    java.util.HashMap UserLogin(java.lang.String) -> a
    void SaveCookies(org.apache.http.HttpResponse) -> a
    void AddCookies(org.apache.http.client.methods.HttpPost) -> a
    java.util.HashMap sendPostRequest(java.lang.String,java.util.List) -> a
    int getData_total() -> b
    void setData_total(int) -> a
    android.graphics.Bitmap getimage(java.lang.String) -> b
    java.util.List sendPostRequestArray(java.lang.String,java.util.List) -> b
    java.util.List sendPostReArray(android.content.Context,java.lang.String,java.util.List,java.lang.String) -> a
    void AnalysisJson(java.lang.String,java.util.List) -> c
    java.util.List sendPostMallReArray(android.content.Context,java.lang.String,java.util.List,java.lang.String) -> b
    void AnalysisJson1(android.content.Context,java.lang.String,java.util.List,java.lang.String) -> c
    java.util.List sendPostTaoGdsTpReArray(android.content.Context,java.lang.String,java.util.List) -> a
    void AnalysisJson2(java.lang.String,java.util.List) -> d
com.cosji.utils.ImageLoader -> com.cosji.c.t:
    com.cosji.utils.MemoryCache memoryCache -> a
    com.cosji.utils.AbstractFileCache fileCache -> b
    java.util.Map imageViews -> c
    java.util.concurrent.ExecutorService executorService -> d
    void DisplayImage(java.lang.String,android.widget.ImageView,boolean) -> a
    void queuePhoto(java.lang.String,android.widget.ImageView) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    boolean imageViewReused(com.cosji.utils.ImageLoader$PhotoToLoad) -> a
    void clearCache() -> a
    void CopyStream(java.io.InputStream,java.io.OutputStream) -> a
    android.graphics.Bitmap access$0(com.cosji.utils.ImageLoader,java.lang.String) -> a
    com.cosji.utils.MemoryCache access$1(com.cosji.utils.ImageLoader) -> a
com.cosji.utils.ImageLoader$BitmapDisplayer -> com.cosji.c.u:
    android.graphics.Bitmap bitmap -> a
    com.cosji.utils.ImageLoader$PhotoToLoad photoToLoad -> b
    com.cosji.utils.ImageLoader this$0 -> c
    void run() -> run
com.cosji.utils.ImageLoader$PhotoToLoad -> com.cosji.c.v:
    java.lang.String url -> a
    android.widget.ImageView imageView -> b
    com.cosji.utils.ImageLoader this$0 -> c
com.cosji.utils.ImageLoader$PhotosLoader -> com.cosji.c.w:
    com.cosji.utils.ImageLoader$PhotoToLoad photoToLoad -> a
    com.cosji.utils.ImageLoader this$0 -> b
    void run() -> run
com.cosji.utils.IsIntent -> com.cosji.c.x:
    void prompt(android.content.Context,java.lang.String,java.lang.String) -> a
    void prompt1(android.content.Context,java.lang.String,java.lang.String) -> b
    void goodsDetials(android.content.Context,com.cosji.bean.TbkItem) -> a
    void jiuyuanGoodsDetials(android.content.Context,com.cosji.bean.TbkItem) -> b
    void Login(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    void ToLogin(android.content.Context) -> a
    void ToWeb(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void ToWeb1(android.content.Context,java.lang.String,java.lang.String,boolean) -> b
    void SearchGoods(android.content.Context,java.lang.String) -> a
    boolean isNumericAs(java.lang.String) -> a
    void access$0(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.cosji.utils.IsIntent$1 -> com.cosji.c.y:
    android.content.Context val$context -> a
    java.lang.String val$name -> b
    java.lang.String val$url -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.IsIntent$2 -> com.cosji.c.z:
    java.lang.String val$url -> a
    android.content.Context val$context -> b
    java.lang.String val$name -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.IsIntent$3 -> com.cosji.c.aa:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.IsIntent$4 -> com.cosji.c.ab:
    android.content.Context val$context -> a
    java.lang.String val$id -> b
    java.lang.String val$name -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.IsIntent$5 -> com.cosji.c.ac:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.IsIntent$6 -> com.cosji.c.ad:
    android.content.Context val$context -> a
    com.cosji.bean.TbkItem val$tbkItem -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.utils.LogFactory -> com.cosji.c.ae:
    com.cosji.utils.CommonLog log -> a
    com.cosji.utils.CommonLog createLog() -> a
com.cosji.utils.MemoryCache -> com.cosji.c.af:
    java.util.Map cache -> a
    long size -> b
    long limit -> c
    void setLimit(long) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void checkSize() -> b
    void clear() -> a
    long getSizeInBytes(android.graphics.Bitmap) -> a
com.cosji.utils.SettingUtils -> com.cosji.c.ag:
    android.app.Dialog mProgressDialog -> a
    android.content.SharedPreferences sp -> b
    boolean get(android.content.Context,java.lang.String,boolean) -> a
    boolean set(android.content.Context,java.lang.String,boolean) -> b
    boolean Stringset(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String Stringget(android.content.Context,java.lang.String,java.lang.String) -> b
    long getFolderSize(java.io.File) -> a
    void deleteFile(java.io.File) -> b
    void startdialog(android.content.Context) -> a
    void AutoCompleteText(android.content.Context,android.widget.AutoCompleteTextView) -> a
com.cosji.utils.SettingUtils$1 -> com.cosji.c.ah:
    com.cosji.utils.SettingUtils this$0 -> a
    android.widget.AutoCompleteTextView val$searchtext -> b
    android.content.Context val$context -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cosji.utils.SettingUtils$2 -> com.cosji.c.ai:
    com.cosji.utils.SettingUtils this$0 -> a
    android.content.Context val$context -> b
    android.widget.AutoCompleteTextView val$searchtext -> c
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.cosji.utils.ToastUtil -> com.cosji.c.aj:
    android.widget.Toast toast -> a
    android.view.View view -> b
    void getToast(android.content.Context) -> a
    void showShortToast(android.content.Context,java.lang.CharSequence) -> a
    void showShortToast(android.content.Context,int) -> a
    void showToast(android.content.Context,java.lang.CharSequence,int) -> a
    void showToast(android.content.Context,int,int) -> a
com.cosji.utils.ToggleListener -> com.cosji.c.ak:
    android.content.Context context -> a
    java.lang.String settingName -> b
    android.widget.ToggleButton toggle -> c
    android.widget.ImageButton toggle_Button -> d
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.cosji.utils.Url -> com.cosji.c.al:
    java.lang.String[] ProGoods -> a
    java.lang.String user() -> a
    java.lang.String version() -> b
    java.lang.String message() -> c
    java.lang.String account() -> d
    java.lang.String registry(java.lang.String) -> a
    java.lang.String order(java.lang.String) -> b
    java.lang.String help() -> e
com.cosji.utils.UrlFilter -> com.cosji.c.am:
    android.os.Handler handler -> a
    java.lang.String filters(java.lang.String) -> a
    java.lang.String doFilter(java.lang.String) -> b
    boolean dealRequest(java.lang.String,android.webkit.WebView,android.content.Context,java.lang.String) -> a
    boolean isNumericAs(java.lang.String) -> c
    android.os.Handler access$0(com.cosji.utils.UrlFilter) -> a
com.cosji.utils.UrlFilter$1 -> com.cosji.c.an:
    com.cosji.utils.UrlFilter this$0 -> a
    android.content.Context val$context -> b
    android.webkit.WebView val$View -> c
    void handleMessage(android.os.Message) -> handleMessage
com.cosji.utils.UrlFilter$2 -> com.cosji.c.ao:
    com.cosji.utils.UrlFilter this$0 -> a
    java.lang.String val$endurl -> b
    void run() -> run
com.cosji.utils.Util -> com.cosji.c.ap:
    java.lang.String getDate(java.lang.String) -> a
    java.lang.String getPhoneIMEI(android.content.Context) -> a
    java.lang.String createTTid() -> a
    java.lang.String paramRules(java.lang.String,android.content.Context) -> a
com.cosji.view.CustomDialog -> com.cosji.view.a:
com.cosji.view.CustomDialog$Builder -> com.cosji.view.b:
    android.content.Context context -> a
    java.lang.String title -> b
    java.lang.String message -> c
    java.lang.String positiveButtonText -> d
    java.lang.String negativeButtonText -> e
    android.view.View contentView -> f
    android.content.DialogInterface$OnClickListener positiveButtonClickListener -> g
    android.content.DialogInterface$OnClickListener negativeButtonClickListener -> h
    com.cosji.view.CustomDialog$Builder setMessage(int) -> a
    com.cosji.view.CustomDialog$Builder setTitle(int) -> b
    com.cosji.view.CustomDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> a
    com.cosji.view.CustomDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> b
    com.cosji.view.CustomDialog create() -> a
    android.content.DialogInterface$OnClickListener access$0(com.cosji.view.CustomDialog$Builder) -> a
    android.content.DialogInterface$OnClickListener access$1(com.cosji.view.CustomDialog$Builder) -> b
com.cosji.view.CustomDialog$Builder$1 -> com.cosji.view.c:
    com.cosji.view.CustomDialog$Builder this$1 -> a
    com.cosji.view.CustomDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.cosji.view.CustomDialog$Builder$2 -> com.cosji.view.d:
    com.cosji.view.CustomDialog$Builder this$1 -> a
    com.cosji.view.CustomDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.cosji.view.MyGridView -> com.cosji.view.MyGridView:
    void onMeasure(int,int) -> onMeasure
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
com.cosji.view.MyScrollView -> com.cosji.view.MyScrollView:
    boolean canScroll -> a
    android.view.GestureDetector mGestureDetector -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean access$0(com.cosji.view.MyScrollView) -> a
    void access$1(com.cosji.view.MyScrollView,boolean) -> a
com.cosji.view.MyScrollView$YScrollDetector -> com.cosji.view.e:
    com.cosji.view.MyScrollView this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.cosji.view.ProgressWebView -> com.cosji.view.ProgressWebView:
    android.widget.ProgressBar progressbar -> a
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    android.widget.ProgressBar access$0(com.cosji.view.ProgressWebView) -> a
com.cosji.view.ProgressWebView$WebChromeClient -> com.cosji.view.f:
    com.cosji.view.ProgressWebView this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.cosji.view.PullDownListView -> com.cosji.view.PullDownListView:
    int MAX_LENGHT -> a
    android.view.animation.Animation mAnimationDown -> i
    android.view.animation.Animation mAnimationUp -> j
    android.widget.ImageView mArrow -> k
    android.view.View emptyHeaderView -> l
    android.widget.ProgressBar mProgressBar -> m
    android.widget.TextView more -> n
    android.widget.ProgressBar mProgressBar2 -> o
    int mState -> p
    android.widget.TextView mTitle -> q
    android.widget.ListView mListView -> b
    android.widget.LinearLayout foot -> c
    android.widget.LinearLayout footer_layout -> d
    android.widget.LinearLayout header -> e
    android.view.GestureDetector mDetector -> r
    com.cosji.view.PullDownListView$FlingRunnable mFlinger -> s
    int mPading -> t
    int mDestPading -> u
    int mLastTop -> v
    android.widget.LinearLayout mFirstChild -> w
    android.widget.FrameLayout mUpdateContent -> x
    com.cosji.view.PullDownListView$OnRefreshListioner mRefreshListioner -> y
    boolean isAutoLoadMore -> z
    boolean hasMore -> A
    boolean isEnd -> B
    boolean listviewDoScroll -> C
    boolean isFirstLoading -> D
    boolean mLongPressing -> E
    boolean mPendingRemoved -> F
    java.lang.String pulldowntorefresh -> G
    java.lang.String releasetorefresh -> H
    java.lang.String loading -> I
    android.graphics.Rect r -> f
    android.view.MotionEvent downEvent -> J
    com.cosji.view.PullDownListView$CheckForLongPress mPendingCheckForLongPress -> K
    com.cosji.view.PullDownListView$CheckForLongPress2 mPendingCheckForLongPress2 -> L
    float lastY -> M
    boolean useempty -> N
    java.lang.String TAG -> g
    android.view.View view -> h
    void addRefreshBar() -> f
    void onFinishInflate() -> onFinishInflate
    void setEmptyHeaderView(android.view.View) -> setEmptyHeaderView
    void addEmptyHeaderView() -> a
    void removeEmptyHeaderView() -> b
    void init() -> g
    boolean move(float,boolean) -> a
    void updateView() -> h
    boolean release() -> i
    void scrollToClose() -> j
    void scrollToUpdate(boolean) -> a
    void onRefresh() -> k
    void onRefreshComplete() -> c
    void onRefreshComplete(java.lang.String) -> a
    void setMore(boolean) -> setMore
    void updateCommon() -> l
    void onLoadMore() -> d
    void onLoadMoreComplete(java.lang.String) -> b
    void onLoadMoreComplete() -> e
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void setRefreshListioner(com.cosji.view.PullDownListView$OnRefreshListioner) -> setRefreshListioner
    void setAutoLoadMore(boolean) -> setAutoLoadMore
    void setHasMore(boolean) -> setHasMore
    com.cosji.view.PullDownListView$CheckForLongPress2 access$0(com.cosji.view.PullDownListView) -> a
    void access$1(com.cosji.view.PullDownListView,boolean) -> a
    android.view.MotionEvent access$2(com.cosji.view.PullDownListView) -> b
    boolean access$3(com.cosji.view.PullDownListView,android.view.MotionEvent) -> a
    boolean access$4(com.cosji.view.PullDownListView,float,boolean) -> a
    int access$5(com.cosji.view.PullDownListView) -> c
    void access$6(com.cosji.view.PullDownListView,int) -> a
    boolean access$7(com.cosji.view.PullDownListView) -> d
    boolean access$8(com.cosji.view.PullDownListView) -> e
    boolean access$9(com.cosji.view.PullDownListView) -> f
    void access$10(com.cosji.view.PullDownListView,boolean) -> b
com.cosji.view.PullDownListView$1 -> com.cosji.view.g:
    com.cosji.view.PullDownListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.view.PullDownListView$2 -> com.cosji.view.h:
    com.cosji.view.PullDownListView this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.cosji.view.PullDownListView$3 -> com.cosji.view.i:
    com.cosji.view.PullDownListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.view.PullDownListView$4 -> com.cosji.view.j:
    com.cosji.view.PullDownListView this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.cosji.view.PullDownListView$CheckForLongPress -> com.cosji.view.k:
    com.cosji.view.PullDownListView this$0 -> a
    void run() -> run
com.cosji.view.PullDownListView$CheckForLongPress2 -> com.cosji.view.l:
    com.cosji.view.PullDownListView this$0 -> a
    void run() -> run
com.cosji.view.PullDownListView$FlingRunnable -> com.cosji.view.m:
    int mLastFlingY -> b
    android.widget.Scroller mScroller -> c
    com.cosji.view.PullDownListView this$0 -> a
    void startCommon() -> a
    void run() -> run
    void startUsingDistance(int,int) -> a
com.cosji.view.PullDownListView$OnRefreshListioner -> com.cosji.view.n:
    void onRefresh() -> b
    void onLoadMore() -> c
com.cosji.view.PullToRefreshView -> com.cosji.view.PullToRefreshView:
    int mLastMotionY -> a
    boolean mLock -> b
    android.view.View mHeaderView -> c
    android.view.View mFooterView -> d
    android.widget.AdapterView mAdapterView -> e
    android.widget.ScrollView mScrollView -> f
    int mHeaderViewHeight -> g
    int mFooterViewHeight -> h
    android.widget.ImageView mHeaderImageView -> i
    android.widget.ImageView mFooterImageView -> j
    android.widget.TextView mHeaderTextView -> k
    android.widget.TextView mFooterTextView -> l
    android.widget.TextView mHeaderUpdateTextView -> m
    android.widget.ProgressBar mHeaderProgressBar -> n
    android.widget.ProgressBar mFooterProgressBar -> o
    android.view.LayoutInflater mInflater -> p
    int mHeaderState -> q
    int mFooterState -> r
    int mPullState -> s
    android.view.animation.RotateAnimation mFlipAnimation -> t
    android.view.animation.RotateAnimation mReverseFlipAnimation -> u
    com.cosji.view.PullToRefreshView$OnFooterRefreshListener mOnFooterRefreshListener -> v
    com.cosji.view.PullToRefreshView$OnHeaderRefreshListener mOnHeaderRefreshListener -> w
    void init() -> c
    void addHeaderView() -> d
    void addFooterView() -> e
    void onFinishInflate() -> onFinishInflate
    void initContentAdapterView() -> f
    void measureView(android.view.View) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
